00 00 00 00 00 10 00 00 00 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
01 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 FC CF 65
7C 5B EE 61 BF FB FA A2 A7 FF FF 69 F7 F6 3D E3
49 F3 F5 49 D6 EF FD 9D FE EF F6 6C ED BF 5A EF
F9 4A AB 21 7F 3E FF CE FF EC FB EB 9F D3 F3 8A
5A E2 BE FB 3A 46 8F AF 7B 2F F7 DE 5F DE B3 E7
C4 6B B7 DA BD 9B 7B 1F BD EA FF 7F 55 27 5E 65
F6 FC 7F 9D 7D FD B3 9F B7 8D F7 5D FF 9D 3F 3F
DF F6 EF 7F E2 D7 F3 CE 6F FB FF BF CF E9 FB 7F
FD F6 AF FF 75 28 DF FD EA B7 75 FF 1F 1B B5 FE
F7 AE F6 C4 9E C7 5F FF 7C BF E7 E7 7D 7F F3 B3
E6 FF F7 EF 7F 7D 4C 7F 99 7F FB DC F4 BD 7E BF
6F 76 CB 7B F5 3F F3 6B FA F7 AB D7 F9 E9 7B 56
DE AC BF 52 3B B7 FC BF 6F CC 78 FE FE BF E5 FD
3D C9 7B 9F DE FD FF CB BC F9 BA EB DF FE 17 7F
15 E2 77 FD 1F DE D7 7F CF B7 7D 4F DF E9 F5 7F
FB 78 7F 7D FF DA 96 BB CB B7 AF D7 FB 7B E9 91
7F EE EF 9F B3 CE FB 3E 1A FD F5 FF 4D FE EF BF
4D DF F7 FD 1D EE ED 6C FD EF CB 7F BF BF 9B FE
EB F6 F6 2E BD FF FF B0 EF 7F 7B F9 EB DC F7 FF
2F B3 E9 CE FF F8 B9 7F 6E FF C7 3F DB 9B DB 5F
5F 3F 7D 2C 1F 03 FF CF FA FE 9D 92 3F 9E 74 DE
FE 9C 39 BB F8 5F D3 5F FF D6 F3 F2 BF F3 FD 5A
E3 EB 9A 7D FD FF 1D EF 5A F6 F6 9D 6D BE CF B7
2B 7B D7 FF FE 3B D7 FF 4F DF BB DF BD FF FF DE
B4 CE DA FE FD FE B7 9F FF 7D F7 FD AE FB B7 EE
D7 EB FB 3D 77 6B BB DF F6 E6 5F ED C3 FF FB FA
FF D3 EB FF E2 51 3F 76 FF FF 7B 57 CB 7F 67 D6
BE BF 6F 4F FD 7D 9F DF 3E 9B EE 84 5B EF FE AF
DF FF F1 7F 89 FE FF D4 12 77 D5 6E A3 BC AF EC
57 77 FD FF FF 72 DE 8F 5F 57 6D E7 BE FE F7 5F
ED 6F D3 FF FD BE FF B9 7E 7C BE EB F7 FE DB F3
BF BE F7 D3 EF EF F7 B3 59 CB 97 87 7E FF 7F E8
