00 00 FE 00 00 00 00 00 80 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 FE F1 CE
76 7D FF 5F F7 BF 53 D7 BC DB 7F E7 E7 F9 FD EF
BA 61 1F 49 FE F7 FC 2E 52 FB CF F7 DF F6 6F 60
77 EF D7 A2 B5 D7 F6 BD 7D 75 17 DF 0F BE C7 5D
ED F9 8F FB 47 76 F4 BB DD C2 04 FD FD 3B 4F DB
1E 4C D5 E6 AF DA 17 CA 2E 78 77 FA FE 54 F5 AE
79 FF F8 F4 9F 5D 7E FF 9E E7 C7 F9 7F 6A BF 6F
FF 79 FF FB 6B ED AD FF AF 69 F7 BF 1D BA FF 7E
FF B3 FB F3 FF F3 FF DF FB DB 3F D2 8F 7F FD 7D
BC EF 7D CC EA FF 8F EA F3 AF BF 5D B6 FF 77 AE
57 A7 66 D7 D5 AD BB DF E7 F7 B6 49 B5 FD E6 6F
0A EF FB E3 AF AD D7 EF EE 6D DA FB FF B5 5B BF
FE 6D F0 F9 FF 9F E7 F9 FF D2 BF 9A 7F F9 3E 9A
5D 43 74 FF F6 FA BF F1 F6 FD 9C DC F3 4F EC DB
12 DB 76 AD EF 9F 47 7F FA D3 87 E7 CD EC 5F 5E
FE BD FF FB 76 EF FB E2 F3 FD FE FB F5 FF 7B 6B
F9 F7 EC FF 8E F6 67 7F F7 ED F6 B9 FD BC 7F D5
7B F5 8E 5D B7 5D AF FF 5B FF FD 57 2B EF C7 DF
FF FB DE D7 7D C5 BF FC CF F9 87 BF 3B 85 A7 E9
EF F9 BF 27 7F 83 D6 D7 F9 F7 F5 F9 77 B4 C9 B8
D5 75 DE C3 BF BA FF CF B6 D7 FD AF B3 AF FF E1
DF C5 AE EF F7 8F 3B DF 79 FC 77 FF FE DF FB BC
BE B6 EF FF F7 F8 4F DE 7F F9 9F 7F 6D BF 1F FF
FE DF D3 69 72 F3 7B FF AD FE FF BE 9E EB EB EE
6B BE B7 61 FB F5 7F FF DB 2F 68 79 FE EF B2 19
ED DE 7D FF F6 5D DD DC F4 AF BB 8C E6 74 BF 6C
97 B8 DE 7F 13 7F CF C6 EE FF FD B9 FF E7 FF 5C
FE EF F8 35 2F EF D7 73 CF ED FE A8 6F 37 33 FF
B7 6B FF E7 F7 38 3F 5F B7 7F 87 FD 2A FB 75 DD
BF DF FD FD FF FF D7 2D 96 B7 3F FF FD BE FF FA
CF F0 FE DE B4 8C AF E0 7B 7D EF D6 A7 FC EF F3
5F 76 FE FB F3 AE F7 FB FE B3 B7 EB AE FB DC FF
B9 FB FD BF FA AB 7D FF BE FF FF 5F 73 DF 6C 9E
BF F8 B3 DE 17 AF 5E 3F FF F9 7D FF AF 2F FD BB
FE CD FE 5F FF D3 EF 59 97 F5 FF BE 3F AF F5 6A
FA BF B1 EC FE DB EE F5 7A AF 7D E5 D3 CC 9F DD
7B 5F DF 8B A3 FF DF AD FA FF 52 7A FD 6D 3F F3
BB 3D BB 79 FE EF 9C 9F FE FB BB 94 9D FD F7 CE
6F 4F A9 FF B6 7E DD CF FA 4B 7B 3F FE 04 6F FB
F5 FF FF AB FC F1 FF BC 03 7B E7 7C F3 DE BE F9
DF FF DF D3 AB FE FD 5B FE FF 7F DD B1 FE 5F 7F
FF CB F7 DF 3F 3C FC FE FF 7D 9F 27 F8 FF B6 FE
2E FD 6B FD F3 FF F6 ED 75 CF FF D5 FA C7 C6 5D
F5 FE 7F DF F7 EC F6 3F EF D7 CE 73 BF 3A CB 57
FE F1 FC EF AE 7B 9A E7 CD BE F9 F5 37 6C 2F FF
6D 77 FF 6F F3 FB FF FD FB F6 BD F5 FB DC 7B 9D
9E EF 33 BD FB BD BF BF FB 7D 7E F4 DE FC 7F EF
F5 FF D7 2B DE D3 FD BF FE 5F DF EF 67 EF B3 EF
FA EF C7 CF FE 57 76 6F B5 76 55 F1 FF CF F7 7F
FF BF FF BF FF 7B CC D6 35 EA 7F DE E0 E7 9B 0F
F9 C2 1B DD F0 BB FF FF F7 AF FB E5 FF 93 FE BF
D3 F7 DF A7 FA E3 FA BF FB A3 9C BF D3 E4 FD 8F
