00 00 FE 00 00 00 00 00 80 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 FE B0 CE
76 7D FF 5F F7 BF 53 D7 BD DB 7F E7 E7 F9 FD EF
BA 61 1F 49 FE F7 FC 2E 52 FB CE F7 DF F6 6D 60
77 EF D7 A2 F5 97 E6 BD 7D F5 17 DF 0F BE C7 5D
ED F9 8F FB 47 76 F4 BB DD C2 04 FD FD 3B 4F DB
1E 4E D5 66 AF DA 17 CA 2E 78 7F FA CE 57 F5 AE
79 FF F8 F4 9F 5D 7E FF 9E E7 C7 F9 7F 6A BF 6F
FF 79 FF FB 4B FD AD FF AF 69 F7 BF 1D BA FF 3E
FF B7 FB F3 FF F3 FF DF FB DB 3F D2 8F FF FD 7D
BC EF 7D CC EA FF 8F EA F3 8F BF 5F B6 FF 77 AE
57 A7 66 D7 D5 AD FB DF E7 F7 B6 49 B5 FD E6 6F
8A EF FB F3 AF AD D7 EF EE 6D DA FB FF B5 5B BF
FE ED F0 F9 FF 9F E7 F9 FF C2 AF 9A 7F F9 3E 9A
5D 43 74 FF F6 FA BF F1 F6 FD 9C DC F3 4F EC DB
12 DB F6 AD EF 9F 47 7F FA D3 07 F7 CD FE DF 5E
FE BD FF FB 76 EF FB E2 B3 FD FE FB F5 FF 3F 6B
F9 F6 EC F7 8E F6 67 77 F7 ED F6 B9 FD BC 7F D7
7B F5 8E 5D B7 5D AF FF 5B FF FD 57 2B EF C7 FF
FF FB DE D7 7D C5 BF FC CF FB 87 BF 3B 87 A7 E9
EF F9 BF 27 7F 83 DE D7 F9 F7 F7 F9 F7 B4 CD B8
D5 75 DE C3 BF BA DF CF B6 FF FD AF BB BF FE E1
DF C5 AE EF F7 8F 2B DF 79 FC 77 FF FE DF FB BC
BE B6 EF FF F7 F8 4F FE 7F F9 9F 7F 6D BF 1F FF
FE DF D3 69 72 F3 FB FF AD FE FF BE 9E EB E3 EE
6B BE B7 61 FB F5 7F FF DB 2F 68 79 FE EF F2 19
EF DE 7D FF F7 5D DD DC F4 AF BB 8C E6 74 BF 6C
97 A8 DE 3F 13 7F CF D6 EE FF FD B9 FF E7 FB 7C
FE EB F8 35 2F EF D7 73 EE CD FE A8 6F 37 B3 FF
B7 6B FF E7 E7 38 3F 5F B7 7F 07 FD 2A FB 75 DD
BF 9F FD DD DF FF D7 2D 96 B7 3F FF FD 9E FF FE
CF F1 FE DE B4 8C AB E0 7A 79 EE D6 A7 FC EF F3
5E 76 FE FF F3 AD F7 FB FE F1 B7 E9 AE BB DC FF
F9 FB FD BF FA AB 7D EF BE FF FF 5F 72 9F 6C BE
BF FC B3 DE 17 AF 5E 3B FF F9 7D FF AF 2F FD BB
FE CD FE 5F FF D3 EF 5D 97 F5 FF BE 3F AF F5 6A
FA BF B1 FC FE FF EE F5 7B AF 7D E5 D3 EC 9F DD
FB 5F DF 8B A3 FF DF AD FA FF 50 7A FF 65 3F F3
BB 3D BB 79 FE ED 9C 9F FE FB BB 94 9D FD F7 CE
6F 4F A9 FF BE 7E DD CF FA 4B 7B 3F FE 04 6F FB
F5 FF FF AB FC F1 FF 9C 0B 7B E3 7C B3 DE 3E F9
DF FF DF D3 AB FE FD 5B FE FF 7F DD B1 FE 5F FF
FF CB F7 DF 3F 3C FC FE FF 7D 9F 67 FC FF B6 EE
2E FD 6B FD F3 FF F6 ED 75 4F FF D5 FA C7 C6 5D
F7 FE 67 DF F7 ED F6 3F EF 57 CE 73 BF 3A CB 57
FE F1 FC EF AE 6B 9A E7 CD BE F9 F5 37 7C 2F FF
6D 77 FF 6F F7 FB FF FD FB F6 BD F5 FB DC FB 9D
9E EF 33 BD FB BD BB BF FB FD 7E F4 DE FC 7F EF
F5 FF D7 2B DE D3 FD BF F6 5D DF EF 67 EF B3 EF
FE EF CF CF FE 57 7E 6F B5 76 55 F1 FF CF F7 7F
F7 BF FF BF FF 7B C8 DE 75 EA 7F DE E0 E7 D3 8F
FD C2 1B DD E0 BB FF FF F7 B7 FB E5 FF 93 FE BF
D3 F7 DF A7 FA E3 FB BF FB A2 9C BF D3 E4 FD 8F
