00 00 80 00 00 00 00 00 C0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 3F 9B 5F
C9 EF 7E 97 E6 DF BD EF F7 FD 7D 5F FC B7 D9 7F
FE D3 F9 EF FE 52 CE AF DB 63 FF 7D 5F 95 1D 7D
FA F5 3F 7F 9B C6 6E B1 7E 93 63 AB 2A 77 7F B9
87 6E A7 D6 EF 5F 27 68 A7 AB 26 AA 7D 28 B3 EF
7C D3 7F EB 3B EE F2 F6 7F CF BF F9 EE FF A3 93
99 BF B5 AC E9 F9 87 3C 5B 5D FD 7F F6 85 F3 FB
FA DF E9 B5 FD 77 FB A5 97 5C 5F E3 E6 A7 C7 D5
FF D8 9B D3 77 BF 97 D1 A8 25 97 87 E6 F1 36 FA
CA FC 6F E6 C5 EB 9E 5B 5F 8F 7B DF 6B 79 98 D0
A6 AB 69 9F F7 FD F7 8F 7E FB F9 77 21 7E 3E EF
3F D4 37 9A 6C D2 FE 7B BD BF E3 FE AD 2D 6D DF
3A 37 FF 17 FB BD F6 CD D1 FF FA CF 3F 6E BD C5
97 EE B7 EE E7 BB 0F BF 55 A6 BF FF 6D D6 45 FE
1F 23 FF 5F 3D F7 2F 47 4F 45 BE 8A D6 BE F6 BA
88 FA BE ED E4 DE BF FE 0D 9D FE DF 38 B9 DB E7
DA EF 71 2E 9F AB D3 FC BE DF EF CB B9 C5 85 F4
A4 FF 26 EE AB EA ED 71 E7 1F A2 DC E9 B3 7A 9A
FF 7D B6 BB 1B 55 CB B7 93 6E 6F 2A 2E AD F9 F7
E0 79 3F A6 BF EE DE D5 ED 8F FF 6D B6 2B 7F 55
B7 6B BC 54 DB F8 7E 83 8D DF CE 77 DE DF B9 FC
50 C6 D3 7D CC 57 E7 6F DE E4 40 57 F6 EF DB AF
73 4E 3F CF FF 6F E8 F5 DF FF F0 6F 95 BE A6 37
0B FB D5 F5 F9 FE EE 67 3B F3 DF AF 87 88 7F E6
D7 47 BE 7B C5 74 8E DA 58 C7 5F F9 BD FE BE 7A
E5 FB FD 76 CC EE EF 7E 97 FB 9E 98 7E F7 ED F4
B9 FD AD 73 6B 8F FD C7 E5 7F BE E7 ED F9 FF C6
F5 D4 6B BF EF 65 B3 EF BB B2 DF FE 7D DE E5 FF
BD 4D DD E4 B7 F6 EF 75 FC EF BF E3 A7 EF DB 7B
E3 EE DE E3 EF DB F8 7F 67 56 F4 EF 7B F3 DE EF
C2 F7 EB FB BF A5 EB FA 9A B9 7D A3 EF EF BB 7F
