00 00 80 00 00 00 00 00 C0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 3F 9B 5F
C9 EF 7E 97 E6 DF BD EF F7 FD 7D 5F FC B7 D1 7F
FE D3 F9 EF F6 52 CE AF DB 63 FF 7D 5F 95 1D 7D
FA F5 3F 7F 9B C6 6F B1 7E 93 63 AB 2A 37 7F B9
87 6E A7 D6 EF 5F 27 E8 A7 AB 26 AA 7D 28 B3 FF
7C D3 7F EB BB EE F2 F6 7F CF BF 79 EE FF A3 93
99 BF B5 AC E9 F9 87 3C 5B 5D FD 7F F6 85 F3 D3
FA DF E9 B5 FD 57 FB A5 97 5E 5F EB E6 A7 C7 D5
FF D8 9B D3 77 BF B7 D1 A8 25 9F 87 E6 F1 36 FA
CA FC 6F E6 C5 EB 9E 5B 5F 8F 7B DF 6B 79 98 D0
A6 AB 6B 9F F7 FD F7 8F 7E FB F9 77 21 7E 3E EF
77 D4 37 9A 6C D2 FE 7B BD BF E3 FE AD 2D 6F DF
3A 37 FF 17 F9 BD F6 CD D1 FF FA CF 3F 6E BD C5
97 FE B7 EE E7 BB 0F BF 55 A6 BF FF ED D6 45 FE
1E 23 FF 5F 3D F7 2D 47 4F 65 BE 82 D6 BE F6 BA
88 FA BE ED E4 DE BF FE 8D 9D FE DF 38 B9 DB A7
DA EF 71 2E 9F AB D3 BC BE DF EF CB B9 C5 85 F4
A4 FF 24 EE AB EA CD 71 E7 3F A2 DC A1 B3 7A 9E
FF 7D A6 BB 1B 55 CB B7 93 6E 6F 2A 2E AD FF F7
E0 79 3F A6 BF EE DE C5 ED 8F FF 6F B6 2B 7F 55
B7 6B BC 54 DB F8 7C 83 8D DF CE 77 DE DE B9 FC
50 C7 D3 7D EC 57 C7 6F DE E4 40 57 F6 EF DB AF
73 4E 3F CF FF 6F E8 F5 DE FF F0 6F 14 BE A6 37
0B FB D7 F5 F9 FE EE 66 2B F3 FF AF 87 88 7F E6
D7 47 AA 7B C5 76 8E DA 58 C7 5F F9 BD FE BE 7A
E5 FB FD F6 CC EE CB 7E 97 FB 9E 98 7E F7 ED F4
B9 F5 AD 73 6B 8F FD C7 E5 7F BE E7 CD F9 FF C6
F5 D4 6B BF EF 65 B3 FF BB B2 DF F6 7D DE E5 FF
BD 4D DD E4 B7 FE EF 75 FC EF B7 E3 A7 EF DB 7B
E3 EE DF E3 EF DB F8 7F 67 56 F4 EB 73 F3 DE EF
C2 D7 E9 FB BF A1 EB FA 9A B9 FD A3 CF 6F BB 7F
