00 00 80 00 00 00 00 00 F0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 3F FB 5F
CB EF 76 97 DE DF BD EF F7 FD 7D 5F FC B7 D3 7F
FE D3 F9 EF FE 52 4E AF DF E3 FF FD 5F 95 3D 7D
FA F5 7F 7F 9B C6 6E B5 7E 93 63 AB 2A 77 7F BB
C7 6F A7 D6 FF 5F B7 E8 A7 AB 26 AA 7D 28 B3 FF
7C F3 7F EB BF EE F2 F6 7F CF BF F9 EE FF A3 93
9D BF BD AD E9 F9 87 BC 1B 7D FD 7F F6 85 F1 F7
FE DF E9 B5 FD 57 FF A5 97 5E 5F E3 E6 A7 D7 D5
FF D9 9B D3 77 BF 97 D1 A8 25 9F 87 E6 F1 76 FA
CA FC 6B E6 C5 EB 9F 5B 5F 8F 7B DF 6B 79 98 D0
A6 AB EB BF F7 FF F7 8F 7F FB FD 77 61 7E 3E EF
F7 D4 37 FA 6C D2 FE FB BD BF E3 FE AD AD 7D FF
3A 37 FF 97 FB BD FE CF D1 FF FA E7 3F 6E BF C5
9F FE B7 EE E7 BB 0F BF D5 A6 BF FF ED D6 45 FE
1F 23 FF 5F 3D F7 2F 77 4F 65 BE 8A D6 BE FE BA
88 7A BE FD EC DE BF FE 8D 9D FF DF 38 B9 DB A7
DB EF 71 2E DF AB D3 FC BE DD EF C9 BD C1 CD F4
B6 FF 2E EE BB EA ED 71 E7 1F AA DC EB B7 7A 9E
FF 7D B6 BB 5B 55 DB B7 93 6A EF 2F 6F AD FB F7
E0 79 BF B6 BF EE DE DD ED EF FF 7F F6 2B FF 75
B7 6B BE 54 DB F8 7E 83 8D DF CE 77 DE DF B9 FC
50 C6 D3 7D EE 57 C7 6F DE E4 58 57 F6 EF DE AF
73 4E 3F CF FF 6F E1 F5 DF FF F0 6F 97 BE B6 77
0B FF D7 F7 F9 FE EE 67 3B F3 FF AF 87 88 7F F6
D7 67 BE 7B C5 76 8F DA D8 C7 5F F9 BD FE BE FA
ED FB FD FE EC EE EF 7E 97 FB 9E 98 7E F7 ED FC
BB FD AD 73 EB 8F FD C7 E5 7F BE F7 CD F9 FF C6
F5 D4 6B BF EF 75 F3 FF BB B2 FF FE 7D DE F5 FF
BD 6D DD E4 B7 FE EF 75 FC EF B7 E3 A7 EF DF 7B
E3 FE FF E3 EF DB FA 7F 67 56 F4 EF 73 F3 DE EF
C2 F7 63 FB BF A5 EB FA 9B B8 FD A3 EF 6F BB 7F
FD AF 5E FF BF 7D 34 A6 7D DF 79 EF 6F 9E 74 F6
95 75 BF DF BC 73 5E 7A 3F 77 6E 73 E6 F6 DD 71
2B FB FC EF AF F4 F3 D7 C7 F7 7F D7 EB BE 7F E5
9E 3F CE C7 D9 DB F5 F8 5C AF B2 79 AF 29 AE B1
FD 9F 2F FF EF EE 79 76 FB 66 93 F2 BF 6F 07 74
A4 F7 FC F6 F9 A7 B7 37 AF 75 7D 3F 9F F7 BE FA
1E FE EE FB D8 57 9E BC FB CF DD F7 3F 9A 51 BE
5F F9 96 F3 9F B3 D7 5D FA B6 EE 93 F0 BE F1 5C
6F FF F9 FF FF FD FF 75 9A D6 BF EB BF FB 47 5F
EF EE 9E FB BD DD AE FE 6F E6 FE 14 FC 7F B7 FE
FD E7 DF B7 DF F8 77 F3 FE FE 5D B8 59 5D 67 F7
35 9D FF FB EF 7C DA 9E D5 F5 3F 58 B7 95 EF FD
FC F6 74 FF FE 4B 57 ED 62 CF 1F BA BD F3 DF 23
1B F3 DB F6 1F FE F6 5A EE 1E FD EE B3 C1 A5 5F
FB 92 E4 BF FF FF 64 8E FE DD F2 DF FB CF 7B 86
F9 EF EC 7C 7E 7F F7 EF 57 6E E6 BF EB D7 F5 FF
B7 59 FD 6F F6 FF A7 AE 6E 2D FE DC B4 EF F3 0B
57 DE EF D5 EE F7 EB DF 9C E7 36 DF 77 32 B7 C9
