00 00 80 00 00 00 00 00 F0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 3F BB 5F
C9 EF 7E 97 E6 DF BD EF F7 FD 7D 5F FC B7 D1 7F
FE D3 F9 EF F4 52 CE AF DB 63 FF 7D 5F 95 1D 7D
FA F5 3F 7F 9B C6 6E B1 7E 93 63 AB 2A 37 7F B9
87 6E A7 D6 EF 5F 37 E8 A7 AB 26 AA 7D 28 B3 FF
7C D3 7F EB 3B EE F2 F6 7F CF BF F9 EE FF A3 93
99 BF B5 AC E9 F9 87 3C 5B 5D FD 3F F6 85 F1 D3
FA DF E9 B5 FD 56 FB A5 97 5E 5F EB E6 A7 C6 D5
FF D8 9B D3 77 BF 97 D1 A8 25 9F 87 E6 F1 36 FA
CA FC 6F E6 C5 EB 9E 5B 5F 8F 7B DF 6B 79 98 D0
A6 AB EB 9F F7 FD F7 8F 7E FB F9 77 21 7E 3E EF
3F D4 37 BA 6C D2 FE 7B BD BF E3 FE AD 2D 6D DF
3A 37 FF 17 FB BD F6 CD D1 FF FA CF 3F 6E BD C5
97 FE B7 EE E7 BB 0F BF 55 A6 BF FF ED D6 45 FE
1F 23 FF 5F 3D F7 2F 57 4F 45 BE 8A D6 BE FE BA
88 7A BE ED E4 DE BF FE 8D 9D FE DF 38 B9 DB E7
DA EF 71 2E DF AB D3 BC BE FF EF C9 B9 C5 C5 F4
A4 FF 2E EE AB EA ED 71 E7 1F A2 DC E9 B3 7A 9E
FF 7D A6 BB 1B 55 CB B7 93 6E 6F 2A 2E AD FB F7
E0 79 3F B6 BF EE DE C5 ED 8F FF 6D B6 2B 7F 55
B7 6B BC 54 DB F8 7E 83 8D DF CE 77 DE DE B9 FC
50 C7 D3 7D CC 57 C7 6F DE E4 40 57 F6 EE DB AF
73 46 3F CF FF 6F E1 F5 DE FF F0 6F 15 BE A6 37
0B FB D6 F5 F9 FE EE 66 3B F3 EF AF 87 88 7F E6
D7 47 BE 7B C5 74 8E FA 58 C7 5F F9 BD FE BE 7A
E5 FB FD 76 CC EE CF 7E 97 FB 9E 98 7E F7 ED F4
B9 FD AD 73 6B 8F FD C7 E5 7F BE E7 CD F9 FF C6
F5 D4 6B BF EF 65 B3 FF BB B2 DF BE 7D DE E5 FF
BD 4F 8D E4 B7 FE EF 75 FC EF BF E3 A7 EF DB 7B
E3 EE DE E3 EF DB F8 7F 67 56 F4 EF 73 F3 DE EF
C2 F7 E9 FB BF A5 EB FA 9A B9 3D A3 CF 6F BB 7F
DD AF 1E FF BF 7D 34 A6 5D DF 79 EF 4F 9E 74 F6
95 75 BD DF B8 73 5A 7A 3F 77 66 73 E6 F6 DD 71
2A 7B F4 EF AF B4 F3 57 C7 77 7F D5 EB BE 7F E5
9A 3F CE C7 D9 DB F5 B8 5C AF B2 69 A7 29 AE B1
F9 9F 2F FF EF EE 79 56 FB 6E 93 F2 BF 6F 07 74
A4 56 FC F6 F9 A7 BF 37 AF 75 7D 3F 9E F7 BE FA
1E FE EF FB D8 57 9E BC FB CF DB F7 3F 9A 51 BE
5F F9 96 F2 8F A3 D7 5D FA B6 CE 95 F0 BE F1 5C
6B FF F9 FF FF FD FF 75 88 D6 BF EB BF FB 47 5F
EF EA 9E 7B FD DD EE F6 6F E6 FE 14 FC 5F B7 FE
FD 67 DF B5 5F F0 75 F3 FE FE 5D B8 59 55 67 F7
34 9D FF FB EF 7C DA 9E D5 F5 2F 58 B7 95 EF FD
FC F4 64 FF BE 4B 57 EF 62 CF 1F BA BD F3 DF 23
1B B3 53 F6 1F FE F2 5A CE 1E FD CE 93 C1 A5 5F
FB 92 E4 AF FF FF 64 8C FE DD F2 DF FB EF 7B C6
F9 EF EC 7C 7E 7F F7 FF 57 6E E6 BE EB 55 F5 FF
B7 59 ED 6F F6 DF A7 AE 6E 2D FE DC B4 EF F3 8B
