00 00 80 00 00 00 00 00 C0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 3F BB 5F
C9 EF 7E 97 C6 DF BD EF F7 FD 7D 5F FC B7 D1 7F
FE D3 F9 EF FE 52 CE AF DB 63 F7 7D 5F 95 3D 7D
FA F5 3F 7F 9B C6 6F B1 7E 93 63 AB 2A 77 7F B9
87 6E A7 D6 EF 5F 37 68 A7 AB 26 EA 7D 28 B3 EF
7C F3 7F EB BB EE F2 F6 7F CF BF F9 EE FF A3 93
99 BF B5 AD E9 F9 87 3C 5B 7D FD 7F F6 85 F1 D7
FE DF E9 B5 FD 57 FB A5 97 5C 5F E3 E6 A7 C7 D5
FF D8 9B D3 77 BF 97 D1 A8 25 9F 87 E6 F1 36 FA
CA FC 6F E6 C5 EB 9E 5B 5F 8F 7B DF 6B 79 98 D0
A6 AB EB 9F F7 FD F7 8F 7E FB F9 77 21 7E 3E EF
7F D4 37 9A 6C D2 FE 7B BD BF E3 FE AD 2D 6D DF
3A 37 FF 17 FB BD F6 CD D1 FF FA CF 3F 6E BD C5
97 FE B7 EE E7 BB 0F BF 55 A6 BF FF 6D D6 45 FE
1F 23 FF 5F 3D D7 2F 57 4F 65 BE 8A D6 3E F6 BA
88 FA BE ED E4 DE BF FE 8D 99 FE DF 38 B9 DB A7
DA EF 71 2E 9F AB D3 FC BE DF EF C9 B9 C5 85 F4
B4 FF 2E EE AB EA CD 71 E7 1F A2 DC E1 B3 7A 9E
FF 7D A6 BB 1B 55 DB B7 93 6E 6F 2E 2E AD FF F7
E0 79 BF A6 BF EE DE C5 ED 8F FF 6D B6 2B 7F 55
B7 6B BC 54 DB F8 7E 83 89 DF CE 77 DE DE B9 FC
50 C6 D3 7D CE 57 C7 6F DE E4 40 57 F6 EF DA AF
73 4E 3F CF FF 6F E0 F5 DE FF F0 6F 14 BE A6 37
0B FB D7 F5 F1 FE EE 67 3B F3 FF AF 87 88 7F E6
D7 67 BE 7B C5 76 8E DA 58 C7 5F F9 BD FE BE 7A
E5 FB FD F6 EC EE EF 7E 97 FB 9E 98 7E F7 ED FC
BB FD AD 73 6B 8F FD C7 E5 7F BE E7 CD F9 FE C6
F5 D4 6B BF EF 65 B3 EF BB B2 DF FE 7D DE E5 FF
BD 4D DD E4 B7 FE EF 75 FC EF B7 E3 A7 EF DF 3B
E3 EE DF E3 EF DB F8 7F 67 56 F4 EF 73 F3 DE EF
C2 F7 E9 FB BF A5 EB FA 9A B9 3D 33 CF 6F BB 7F
