00 00 80 00 00 00 00 00 F0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 3F FB 5F
CB EF 76 97 DE DF BD EF F7 FD 7D 5F FC B7 D1 7F
FF D3 F9 EF FE 52 4E AF DB E3 FF FD 5F 95 3D 7D
FA F5 7F 7F 9B C6 6E B1 7E 93 63 AB 2A 77 7F BB
C7 6E A7 D6 EF 5F 37 E8 A7 AB 26 EA 7D 28 B3 FF
7C F3 7F EB BF EE F2 F6 7F CF BF F9 EE FF A3 93
99 BF BD AD E9 F9 87 3C 5B 7D F5 7F F6 95 F3 F7
FE DF E9 B5 FD 57 BF A5 97 5E 5F EB E6 A7 C7 D5
FF D9 9B F3 77 BF 97 D1 A8 25 9F 87 E6 F1 36 FA
CA FC 6B E6 C5 EB 9E 5B 5F 8F 7B DF 6B 79 98 F0
A6 AB EB BF F7 FD F7 8F 7F FB FD 77 61 7E 3E EF
F7 D4 37 BA 6C D2 FE FB BD BF E3 FE AD AD 7D FF
3A 37 FF 17 FB BD FE CF D1 FF FA CF 7F 6E BF C5
9F FE B7 EE E7 BB 0F BF 55 A6 BF FF ED D6 45 FE
1F 23 FF 5F 3D F7 2F 77 CF 65 BE 8A D6 3E FE BA
88 7A BE FD EC DE BF FF 8D 9D FE DF 38 B9 DB E7
DB EF 71 2E DF AB D3 FC BE FD EF CB B9 C1 CD F4
BE FF 2C EE BB EA CD 71 E7 1F A2 FC E9 B7 7A 9E
FF 7D B6 FB 5B 55 DB B7 93 6A 6F 2F 6F AE FB F7
E0 79 BF B6 BF EE DE DD ED EF FF 7F F6 2B FF 75
B7 6B BE 54 DB F8 7E C3 8D DF CE 77 DE DF B9 FC
50 C6 D3 7D CE 57 C7 6F DE E4 58 57 F6 EF DF AF
73 4E 3F CF FF 6F E1 F5 DF FF F0 6F 97 BE A6 77
0B FB D7 F7 F9 FE EE 77 3B F3 EF AF 87 88 7F F6
D7 47 BE 7B C5 76 8F DA D8 C7 5F F9 BD FE BE 7A
ED FB FD FE EC EE EF 7E 97 FB 9E 98 7E F7 ED F4
BB FD AD 73 6B 8F FD C7 E5 7F BE E7 CD F9 FF C6
F7 D4 6F BF EF 75 F3 FF BB B2 FF FE 7D DE F5 FF
BD 4F 9D E4 B7 FE EF 75 FC EF B7 E3 A7 EF DF 7B
E3 FE FF E3 EF DB F8 7F 67 56 F4 FF 73 F3 DE EF
C2 F7 E9 FB FF A5 EB FA 9A B9 FD 33 EF 6F BB 7F
DD AF 5E FF BF 7D 34 A6 5D DF 79 EF 6F 9E 74 F6
95 75 BF DF BC 73 5A FA 3F 77 6E 73 E6 F6 DD 71
2B FB F4 EF AF E4 D3 D7 C7 F7 7F D7 EB BE 7F E5
9E 3F CE C7 D9 DB F5 F8 5C AF B2 69 AF 29 AE B1
FD 9F 2F FF EF EE 79 56 FB 6E 93 F2 BF 6F 07 74
A4 77 FC F6 F9 A7 B7 37 AF 75 7D 3F 9E F7 BE FA
1E FE EF FB D8 57 9E BC FB CF DD F7 3F 9A 51 BF
5F F9 B6 F2 8F B3 D7 5D FA B6 EE B1 F0 BE F1 5C
6F FF F9 FF FF FD FF 7D 99 D6 BF EB BF FB 47 5F
EF EE 9E FB BD DD AE FE 6F E6 FE 14 FC 7F B7 FE
FD E7 DF B7 DF F8 77 F3 FE FE 5D B8 59 5D 67 F7
35 9D FF FB EF 7C DA 9E D5 F5 3F 58 B7 95 EF FD
FC F6 64 FF FE 4B 57 EF 62 CF 1F BA BD F3 DF 23
1B F3 DB F6 1F FE F2 5A CE 1E FD EE B3 C1 A5 5F
FB 92 E4 BF FF FF 64 8C FE DD F2 DF FB CF FB C6
F9 EF EC 7C 7E 7F F7 FF 57 6E E6 BF FB 57 F5 FF
B7 59 ED 6F F6 FF A7 AE 6E 3D FE DC B4 EF F3 8B
57 DE EF D5 EE FF EB DF 9C E7 36 DE 77 32 B7 C9
