00 00 80 00 00 00 00 00 F0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 3F BB 5F
C9 EF 7E 97 C6 DF BD EF F7 FD 7D 5F FC B7 D1 7F
FE D3 F9 EF F4 52 CE AF DB 63 FF 7D 5F 95 1D 7D
FA F5 3F 7F 9B C6 6E B1 7E 93 23 AB 2A 37 7F BB
87 6E A7 D6 EF 5F 27 68 A7 AB 26 AA 7D 28 B3 FF
7C D3 7F EB 3B EE F2 F6 7F CF BF 79 EE FF A3 93
99 BF B5 AC E9 F9 87 3C 5B 5D FD 3F F6 85 F3 DB
FA DF E9 B5 FD 77 FB A5 97 5E 5F EB E6 A7 C7 D5
FF D8 9B D3 77 BF B7 D1 A8 25 9F 87 E6 F1 36 FA
CA FC 6F E6 C5 EB 9E 5B 5F 8F 7B DF 6B 79 98 F0
A6 AB 6B 9F F7 ED F7 8F 7E FB F9 77 21 7E BE EF
3F D4 37 BA 6C D2 FE 7B BD BF E3 FE AD 2D 6F DF
3A 37 FF 17 F9 BD F6 CD D1 FF FA CF 3F 6E BF C5
97 FE B3 EE E7 BB 0F BF 55 A6 BF FF ED D6 45 FE
1F 23 FF 5F 3D F7 2F 57 4F 45 BE 82 D6 3E F6 BA
88 FA BE ED E4 DE BB FE 8D 9D FE DF 38 B9 DB A7
DA EF 71 2E 9F AB D3 FC BE DF EF C9 B9 C5 85 F4
A4 FF 2E EE AB EA CD 71 E7 1F A2 DC E9 B3 7A 9E
FF 7D A6 BB 1B 55 CB B7 93 6E 6F 2B 2E AD FF F7
E0 79 BF A6 BF EE DE C4 ED 8F FF 6D B6 2B 7F 55
B7 6B BC 54 DB F8 7C 83 8D DF CE 77 DE DE B9 F8
50 C6 D3 7D EC 57 C7 6F DE E4 40 57 F6 EF DB AF
73 4E 3F CF FF 6F E0 F5 DE FF F0 6F 94 BE A6 37
0B FB D7 F5 F9 FE EE 67 33 F3 EF AF 87 88 7F 66
D7 47 BE 7B C5 74 8E DA 58 C7 1F F9 BD FE BE 7A
E5 FB FD 76 EC EE CF 7E 97 FB 9E 98 7E F7 ED F4
BB F5 AD 73 6B 8F FD C7 E5 7B BE E7 ED F9 FE C6
F5 D4 6B BF EF 65 B3 FF BB B2 DF BE 7D DE E5 FF
BD 4D DD E4 B7 FE EF 75 FC EF BF E3 A7 EF DB 3B
E3 EE DE E3 EF DB F8 7F 67 56 F4 EB 73 F3 DE EF
C2 F7 E9 FB BF A5 EB FA 9A B9 3D A3 CF 6F BB 7F
DD AF 5E FF BF 7D 34 A6 5D DB 79 EF 4F 9E 7C D2
95 75 BD DF B8 73 5A 7A 3F 77 6E 73 E6 F6 DD 71
6A 7B FC EF AF B4 F3 D7 C7 77 7F D5 EB BE 7F E5
9A 3F CE C7 D9 DB F5 B8 5C AF B2 69 A7 29 AE B1
F9 9F 2F FF AF EE 71 56 FB 6E 93 F2 BF 6F 07 74
A4 56 DC F6 F9 A7 BF 37 AF 75 7D 3F 9E F7 BE FA
1E FE EF FB D8 57 9E BC 7B CF DB F7 3F 9A 51 9E
5F F9 96 F3 8F A3 D7 5D BA B6 CE 95 F0 BE B1 5C
6F FF F9 7F FF FD FF 75 88 D6 BF EB BF FB 47 5F
EF EA 9E 7B FD DD AE FE 6F E6 FE 14 FC 5F B7 FE
FD 67 DF B5 5F F0 75 F3 FE FC 5D B8 59 55 67 F7
35 9D FF 7B EF 7C DA 8E D5 F5 2F 58 B7 95 EF FD
FC D4 64 DF FE 4B 53 EF 72 CF 0F BA BD F3 DF 2B
1B B3 53 F6 1F FE B2 5A CE 1E FD CE 93 C1 A5 5F
FB 92 E4 AF FF FF 24 8E FE DD F2 DF FB EF 7B C6
F9 EF EC 7C 7E 7F F7 FF 57 6E E6 BE EB 57 F5 F7
B7 59 FD 6F F6 DF A7 AE 6E 2D FE DC B4 EF F3 0B
