00 00 00 00 00 12 00 00 00 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
01 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 FC CF 65
FC 5B EE 61 BF FB FA AA A7 FF FF 6D F7 F6 7D E3
4B F3 F5 49 D6 EF FD 9D FE EF F6 6C ED BF 7A EF
F9 4A AB 23 7F 3E FF CE FF EC FB CB 1F D3 F3 8A
5A E6 BE FB 3A 46 9F AF 7B 3F D7 FE 5F DE B3 E7
C4 6B B7 DA BD 9B 7B 1F BD EA FF 7F 55 27 5E 75
F6 FC 7F DD 7D FD B3 9F BF 8D F7 5D FF 9D 7F 3F
DF FE EF 7F E2 97 F3 CE 6F FB FF 3F DF ED FB 7F
FD F6 AF 7F 75 28 DF FD EA B7 75 FF 1F 5B B5 FE
F7 AE F6 C4 9E C7 5F FF 7C BF E7 E7 7D 7F F3 B3
E6 FF F7 EF 7F 75 4C 7D 99 7F FB DC F4 BD 7E BF
6B 76 CB 7B F5 3F F3 6B FA F7 AF D7 F9 E9 7B 56
DE AC BF 52 7B B7 FC BF 6F CC 78 FE FE BF E5 FD
3D C9 7B 9F DE FD FD CB FC F9 BA EB 9F FE 97 7F
35 F2 77 FD 9F DA D7 7F C7 B7 7D 0F DF E9 F5 7F
FB 78 7F 7D FF DA 96 BB CF B7 AF D7 FB 7F E9 93
