00 00 EE 00 00 00 00 00 C0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 FE B5 CE
7F 7D FF 7F F7 9F 53 D7 BD 5F 7F EF E5 F9 FD 7F
FA 65 3F 59 FE F7 FC 27 72 EB DF F7 DF FE 6D 40
77 EF D7 E2 B5 97 F6 BD 7D F5 17 FF 4F BE C7 5D
ED 79 9F FB C7 76 F4 BB DD C3 04 FD FD 3B 4F DB
1E 4C F5 E2 AF DA 37 CA 2F 78 7F FA DE 56 F5 AE
7D FF F8 F4 9F 5D 7F FF BE E7 B7 D9 DF 68 BF 6F
FF 79 FF FB 4B 7D AD FF AF 69 F7 BF 9D BA FF 7E
FF B3 FB F3 FF FD FF DF FB DB 3F D6 8F FD FD 7C
BD EF 7D EC EE FF 9F E2 F3 AF BF 5F B6 FF 77 AE
5F A7 67 D7 D5 ED BB FF E7 F7 B6 49 BD FD EE 6F
CA 2F FB F3 AF EF D7 EF FE ED DA FB FF F5 5B BF
FE 6F F0 F9 FF DF E7 F9 FF D2 BF 9A 7F FD BE 9A
5D 43 74 FF F6 FA AF F5 F6 FD 9C DC F3 4F ED DB
12 5D F6 AD EF 9F 57 7F FA D3 D7 F7 CD EC DF 5E
FE BD FF FF F6 EF FB E3 F3 FD FE FB F5 FF FB 6B
F9 F7 EC FF AE F6 67 77 F7 EF FE B1 FD BD 7F D7
7F B5 8E 5F B7 5D AF FF DB FF FD 7F 2B FF CF FF
FF FB DE D7 7D C5 BF FC CF FB C7 BF 3B 97 A7 69
EF F9 BF 27 7F 87 DE D7 F9 FF F7 F9 FF B6 DD B8
D5 F4 DE E3 BF BB FF CF B7 F7 FD BF FB AF FE E1
DF ED EE EF F7 8F 2B DF 79 FC F7 FF FF DF F9 BD
BE B6 EF FF F7 F8 5F DE 7F F9 9F FF 7D FF 9F FF
FF D9 D3 69 F2 F3 79 FF AD FE FF BA DE EB F3 EE
6B BE B7 69 FB F5 7F FF DB 6F 68 79 FE EF F2 19
EF FE 7D FF F7 7D FD DC F4 AF BB 9C E6 F4 FF EC
B7 BA DE 7F 37 7B CE C6 EF FF FD B9 FF E7 FB 7C
FE EB F8 35 2F FB D7 73 EF ED FE A8 67 37 F3 FF
B7 69 FF EB FF 38 3F 5F F7 7F 87 FD 3A FB 7D D9
