00 00 EE 00 00 00 00 00 C0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 FE B4 CE
7E 7D FF 5F B7 BF 53 D7 BC DF 7F E7 E7 F9 FD EF
BA 61 1F 49 FC F7 FC 2E 52 EB CE E7 DF F6 EF 40
77 EF D7 A2 B5 97 F6 BD 7D 75 17 DF 0F BE C7 5D
ED F9 8F FB 47 76 F4 BB DD C2 04 FD FD 3B 5F DB
0E CE D4 66 AF D2 37 CA 2E 78 77 FA CE 5C F5 8E
79 FF F8 F4 9F 5D 7E FF 9E E7 C7 F9 7F 6A BF 6F
FF 79 FF FB 4B FD AD FF AF 69 F7 BF 1D BA FF 3E
FF B7 FB F3 FF F3 FF DF FB DB 3F D2 8F FD FD 7C
BC EF 7D C8 EA FF 8F EA F3 AF BF 5D B6 FF 77 AE
57 A7 66 D3 D5 AD FB DF E7 F7 B6 49 B5 FD E6 6F
8A E7 FB E3 AF AD D7 EF E6 6D DA FB FF B5 5B BF
FE 6D F0 F9 FF DF E7 F9 FF D2 8F 9A 7F F9 3E 9A
5D 41 74 FF F6 FA AF F1 F6 FD DC DC F3 4F EC DB
12 D9 76 AD EF 9F 47 7F FA D3 07 E7 CD EC DF 5E
FE BD FF FB F6 EF FB E2 B3 FD FE FB F5 FF 3B 6B
F9 F6 EC FF AE F6 6F 77 F7 ED F6 B9 FD BC 7F D5
7F F5 8E 5D B7 5D AF FF 5B FF FD 57 2B EF C7 F7
FF FB DE D7 7D C5 BF FC CF F9 87 BF 3B 85 A7 E9
EF F9 BF 27 7F 83 D6 D7 F9 F7 F7 F9 F7 B4 C9 BC
D5 75 DE C3 BF BA FF CF B6 D7 FD AF BB AF FE E1
DF C5 AE EF F7 8F 2B DF 79 FC 77 FF FE DF FB BC
BE B6 EF FF F7 F8 4F DE 7F F9 9F 7F 6D BF 1F FF
FE DF D3 69 72 F3 7B FF BD FE EF BE 9E EB E3 EE
6B BE B7 61 FB F5 7F FF DB 2F 68 79 FE EF B2 19
EF DE 7D FF F7 5D DD DC F4 AF BB 8C E6 74 BF 6C
97 B8 DE 3F 13 7F CF C6 EE FF 7D B9 F7 E7 FF 5C
FE EB F8 37 2F EF D7 73 CF CD FE A8 6F 36 B3 DF
B7 69 FF E7 E7 38 3F 5F B7 7F 07 FD 2A FB 75 DD
