00 00 EE 00 00 00 00 00 C0 00 00 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 01
03 00 B8 BC 00 00 00 00 00 00 00 00 00 B8 B8 20
00 06 B8 00 00 00 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
02 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8
B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 B8 00
00 00 00 38 01 A2 00 D1 00 7E 01 02 01 E0 00 F4
00 30 00 44 75 6D 70 20 52 41 4D 20 65 78 61 6D
70 6C 65 00 0D 0A 00 24 8F 03 00 00 86 03 00 00
04 02 00 00 E8 03 00 00 00 00 00 00 C5 00 C4 00
C0 00 C1 00 C2 00 C6 00 01 00 00 19 1D 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 30 20
30 30 20 30 30 20 30 30 20 20 32 30 20 33 32 20
33 30 20 32 30 20 33 33 20 33 32 20 32 30 20 0D
0A 33 33 20 33 30 20 20 32 30 20 33 32 20 33 30
20 32 30 20 33 33 20 33 32 20 32 30 20 FE B5 CE
7E 7D FF 5F 97 BF 53 D7 BC DB 7F EF E7 F9 FD EF
BA 61 1F 49 FE F7 FC 2E 52 6B CE F7 DF F6 6F 40
77 EF D7 A2 B5 D7 F6 BD 7D 55 17 DF 0F BE C7 5D
ED F9 8F FB 47 76 F4 BB DD C2 04 FD FD 3B 4F DB
1E 4E D5 66 AF DA 37 CA 2E 78 77 FA DE 5E F5 AE
79 FF F8 F4 9F 5D 7E FF 9E E7 C7 F9 7F 6A BF 6F
FF 79 FF FB 4B ED AD FF AF 69 F7 BF 1D BA FF 3E
FF B3 FB F3 FF F3 FF DF FB DB 3F D2 8F 7F FD 7C
BC EF 7D CC EA FF 8F EA F3 AF BF 5F B6 EF 77 AE
57 A7 66 D3 D5 AD FB DF E7 F7 B6 49 B5 FD E6 6F
8A EF FB E3 AF AD D7 EF EE 6D DA FB FF B5 5B BF
FE 6D F0 F9 FF 9F E7 F9 FF D2 9F 9A 7F F9 3E 9A
5D 43 74 FF F6 FA AF F1 F6 FD 9C DC F3 4F EC DB
12 DB 76 AD EF 9F 47 7F FA D3 07 E7 CD EE DF 5E
FE B5 FF FA F6 EF FB E3 B3 FD FE FB F5 FF 3B 6B
F9 F6 EC FF 8E F6 67 77 F7 ED F6 B9 FD BC 7F D7
7B B5 8E 5D B7 5D AF FF 5B FF FD 57 2B EF C7 D7
FF FB DE D7 7D C5 BF 7C CF F9 87 BF 3B 85 A7 E9
EF F9 BF 27 7F 83 D6 D7 E9 F7 F7 B9 77 B6 C9 B8
DD 75 DE C3 BF BA DF CF B6 D7 FD BF F3 AF FF E1
DF C5 AE EF F7 8F 3B 5F 79 FC 77 FF FE DF FB BC
BE B6 EF 7F F7 F8 4F DE 7F F9 9F 7F 6F BF 1F FF
FE DB D3 69 72 F3 FB FF BD FE EF BE 9E EB E3 EE
6B BE B7 61 FB F5 7F FF DB 2F 68 79 F6 EF B2 19
EF DE 7D FF F7 5D DD DC F4 AF BB 8C E6 74 BF 6C
96 B8 DE 3F 13 7F CE D6 EE FF FD B9 FD E7 FF 5C
FE FB F8 35 2F EF D7 73 CE CD FE A8 6E 36 B3 FF
B7 69 FF E7 F7 38 3F 5F B7 7F 87 FD 2A FB 75 D9
